���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
60,��,2023,12,300000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
60,��,2023,12,33000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2023,12,2100000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,4000000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
60,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,49900000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
60,��,2023,12,49900000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,49900000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,1020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,6025000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,6020000,��Ÿ,����,���̽��ǽ�,����
60,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,700000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,2800000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2023,12,6800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2023,12,940000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,12050000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,182000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2023,12,810000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,4990000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,�޽���
70,��,2023,12,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2023,12,3690000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2024,01,4900000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1990000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1509008,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,1990000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,01,28000000,������� �� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
20,��,2024,01,13000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,01,27000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
30,��,2024,01,9000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,162000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,179000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,9000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,179000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,26500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,01,12500000,��Ÿ,��������,�Ϲݴ���,��ȭ
30,��,2024,01,13900000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,3000000,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,9800000,�������� ��ȯ,��������,�Ϲݴ���,����
40,��,2024,01,45078228,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,17781000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
40,��,2024,01,200000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
40,��,2024,01,21550000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,6700000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
40,��,2024,01,25000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,10000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,����
40,��,2024,01,1890000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
40,��,2024,01,7924737,��Ÿ,��Ÿ �������,�Ϲݴ���,��ȭ
40,��,2024,01,27000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,01,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,1950000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2024,01,9880000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,120000,������� �� ��ȯ,��������,�Ϲݴ���,�޽���
50,��,2024,01,8850000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,01,7000000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2024,01,300000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2024,01,10000000,��Ÿ,��Ÿ,���̽��ǽ�,����
50,��,2024,01,6031000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,01,27300000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,63441716,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,1000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
50,��,2024,01,11000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,6550000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
50,��,2024,01,5970000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,01,8850000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,01,170500,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,01,30000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,01,200000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,01,45000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,5000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,18000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,3000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,26000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,9600000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,01,23400000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,����
50,��,2024,01,70000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,30000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,01,20000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,01,15000000,�������� ��ȯ,��������,��å�ڱݴ���,��ȭ
60,��,2024,01,10000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,01,10000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,01,5000000,��Ÿ,��������,�Ϲݴ���,��ȭ
60,��,2024,01,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
